  SYNC    include/config/auto.conf
  CC      /usr/src/linux-7.1.8-cachyos1/tools/objtool/special.o
  MKDIR   /usr/src/linux-7.1.8-cachyos1/tools/objtool/arch/x86/lib/
  CC      /usr/src/linux-7.1.8-cachyos1/tools/objtool/arch/x86/orc.o
  MKDIR   /usr/src/linux-7.1.8-cachyos1/tools/objtool/arch/x86/lib/
  CC      /usr/src/linux-7.1.8-cachyos1/tools/objtool/builtin-check.o
  GEN     /usr/src/linux-7.1.8-cachyos1/tools/objtool/arch/x86/lib/inat-tables.c
  GEN     /usr/src/linux-7.1.8-cachyos1/tools/objtool/arch/x86/lib/cpu-feature-names.c
  CC      /usr/src/linux-7.1.8-cachyos1/tools/objtool/elf.o
  CC      /usr/src/linux-7.1.8-cachyos1/tools/objtool/objtool.o
  CC      /usr/src/linux-7.1.8-cachyos1/tools/objtool/disas.o
  CC      /usr/src/linux-7.1.8-cachyos1/tools/objtool/arch/x86/special.o
  HOSTLD  scripts/mod/modpost
  CC      /usr/src/linux-7.1.8-cachyos1/tools/objtool/arch/x86/decode.o
  CC      kernel/bounds.s
  CHKSHA1 include/linux/atomic/atomic-arch-fallback.h
  UPD     include/generated/timeconst.h
  CC      /usr/src/linux-7.1.8-cachyos1/tools/objtool/trace.o
  CHKSHA1 include/linux/atomic/atomic-instrumented.h
  CC      /usr/src/linux-7.1.8-cachyos1/tools/objtool/orc_gen.o
  CHKSHA1 include/linux/atomic/atomic-long.h
  CC      /usr/src/linux-7.1.8-cachyos1/tools/objtool/orc_dump.o
  UPD     include/generated/bounds.h
  CC      arch/x86/kernel/asm-offsets.s
  CC      /usr/src/linux-7.1.8-cachyos1/tools/objtool/builtin-klp.o
  CC      /usr/src/linux-7.1.8-cachyos1/tools/objtool/klp-diff.o
  CC      /usr/src/linux-7.1.8-cachyos1/tools/objtool/klp-post-link.o
  CC      /usr/src/linux-7.1.8-cachyos1/tools/objtool/libstring.o
  CC      /usr/src/linux-7.1.8-cachyos1/tools/objtool/libctype.o
  CC      /usr/src/linux-7.1.8-cachyos1/tools/objtool/str_error_r.o
  CC      /usr/src/linux-7.1.8-cachyos1/tools/objtool/librbtree.o
  CC      /usr/src/linux-7.1.8-cachyos1/tools/objtool/signal.o
  LD      /usr/src/linux-7.1.8-cachyos1/tools/objtool/arch/x86/objtool-in.o
  UPD     include/generated/asm-offsets.h
  CC      kernel/sched/rq-offsets.s
  LD      /usr/src/linux-7.1.8-cachyos1/tools/objtool/objtool-in.o
  LINK    /usr/src/linux-7.1.8-cachyos1/tools/objtool/objtool
  UPD     include/generated/rq-offsets.h
  CALL    scripts/checksyscalls.sh 
  LDS     scripts/module.lds
  CC      init/main.o
  AR      certs/built-in.a
  HOSTCC  usr/gen_init_cpio
  CC      mm/filemap.o
  AS      arch/x86/boot/startup/efi-mixed.o
  CC      ipc/compat.o
  CC      ipc/util.o
  CC      fs/open.o
  CC      kernel/fork.o
  CC      security/keys/gc.o
  AS      arch/x86/boot/startup/la57toggle.o
  CC      arch/x86/boot/startup/gdt_idt.o
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  CC      arch/x86/boot/startup/map_kernel.o
  CC      kernel/exec_domain.o
  CC      fs/read_write.o
  AR      arch/x86/boot/startup/lib.a
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AR      arch/x86/boot/startup/built-in.a
  AS      arch/x86/entry/entry.o
  AS      arch/x86/entry/entry_64.o
  CC      arch/x86/entry/syscall_64.o
  CC      arch/x86/events/core.o
  CC      security/keys/key.o
  CC      ipc/msgutil.o
  CC      arch/x86/realmode/init.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      ipc/msg.o
  CC      fs/file_table.o
  CC      kernel/panic.o
  CC      arch/x86/entry/common.o
  CC      mm/mempool.o
  CC      security/keys/keyring.o
  AS      arch/x86/realmode/rm/header.o
  CC      ipc/sem.o
  AS      arch/x86/realmode/rm/trampoline_64.o
  AS      arch/x86/realmode/rm/stack.o
  AS      arch/x86/realmode/rm/reboot.o
  AS      arch/x86/realmode/rm/wakeup_asm.o
  CC      arch/x86/realmode/rm/wakemain.o
  CC      arch/x86/realmode/rm/video-mode.o
  AS      arch/x86/realmode/rm/copy.o
  AS      arch/x86/realmode/rm/bioscall.o
  CC      arch/x86/realmode/rm/regs.o
  CC      arch/x86/realmode/rm/video-vga.o
  CC      arch/x86/events/probe.o
  CC      arch/x86/realmode/rm/video-vesa.o
  CC      kernel/cpu.o
  CC      arch/x86/realmode/rm/video-bios.o
  CC      mm/oom_kill.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  LDS     arch/x86/realmode/rm/realmode.lds
  LD      arch/x86/realmode/rm/realmode.elf
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  AS      arch/x86/realmode/rmpiggy.o
  CC      fs/super.o
  AR      arch/x86/realmode/built-in.a
  CC      ipc/shm.o
  CC      init/do_mounts_initrd.o
  CC      arch/x86/entry/vdso/vma.o
  CC      arch/x86/events/utils.o
  CC      security/keys/keyctl.o
  CC      kernel/exit.o
  CC      crypto/api.o
  CC      init/initramfs.o
  CC      arch/x86/entry/vdso/extable.o
  CC      mm/fadvise.o
  CC      arch/x86/events/amd/core.o
  CC      fs/char_dev.o
  CC      ipc/syscall.o
  CC      crypto/cipher.o
  CC      security/keys/permission.o
  CC      crypto/algapi.o
  CC      kernel/softirq.o
  CC      init/calibrate.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      mm/maccess.o
  CC      fs/stat.o
  CC      ipc/ipc_sysctl.o
  CC      arch/x86/events/amd/lbr.o
  CC      init/init_task.o
  CC      security/keys/process_keys.o
  CC      ipc/namespace.o
  CC      crypto/scatterwalk.o
  LDS     arch/x86/entry/vdso/vdso64/vdso64.lds
  AS      arch/x86/entry/vdso/vdso64/note.o
  CC      kernel/resource.o
  CC      arch/x86/entry/vdso/vdso64/vclock_gettime.o
  CC      mm/page-writeback.o
  AR      ipc/built-in.a
  CC      security/keys/request_key.o
  CC      arch/x86/entry/vdso/vdso64/vgetcpu.o
  CC      arch/x86/entry/vdso/vdso64/vgetrandom.o
  CC      init/version.o
  AS      arch/x86/entry/vdso/vdso64/vgetrandom-chacha.o
  CC      fs/exec.o
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  CC      arch/x86/events/amd/ibs.o
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  CC      fs/pipe.o
  CC      crypto/proc.o
  CC      security/keys/request_key_auth.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  LDS     arch/x86/entry/vdso/vdso32/vdso32.lds
  AS      arch/x86/entry/vdso/vdso32/note.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      kernel/sysctl.o
  AR      init/built-in.a
  CC      arch/x86/entry/vdso/vdso32/vgetcpu.o
  CC      security/commoncap.o
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  CC      security/keys/user_defined.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      crypto/lskcipher.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  CC      mm/folio-compat.o
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/events/msr.o
  AS      arch/x86/kernel/head_64.o
  CC      fs/namei.o
  CC      kernel/capability.o
  CC      arch/x86/kernel/head64.o
  CC      security/keys/compat.o
  AS      arch/x86/entry/vsyscall/vsyscall_emu_64.o
  AR      arch/x86/entry/vsyscall/built-in.a
  CC      security/keys/proc.o
  AS      arch/x86/entry/thunk.o
  AS      arch/x86/entry/entry_64_fred.o
  CC      arch/x86/kernel/ebda.o
  CC      arch/x86/entry/entry_fred.o
  CC      mm/readahead.o
  CC      crypto/skcipher.o
  CC      arch/x86/events/intel/core.o
  CC      kernel/ptrace.o
  AS      arch/x86/entry/entry_64_compat.o
  CC      arch/x86/entry/syscall_32.o
  CC      arch/x86/events/intel/bts.o
  CC      security/keys/sysctl.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      security/keys/persistent.o
  CC      mm/swap.o
  CC      arch/x86/kernel/process_64.o
  CC      security/keys/big_key.o
  CC      crypto/bpf_crypto_skcipher.o
  AR      arch/x86/entry/built-in.a
  CC      mm/truncate.o
  CC      fs/fcntl.o
  CC      kernel/user.o
  CC      block/bdev.o
  AR      security/keys/built-in.a
  CC      security/lsm_syscalls.o
  CC      crypto/ahash.o
  CC      security/min_addr.o
  CC      kernel/signal.o
  CC      arch/x86/kernel/signal.o
  CC      security/security.o
  CC      security/lsm_notifier.o
  CC      fs/ioctl.o
  CC      mm/vmscan.o
  CC      arch/x86/events/intel/ds.o
  CC      block/fops.o
  CC      arch/x86/mm/init.o
  CC      block/bio.o
  CC      arch/x86/kernel/signal_64.o
  CC      crypto/shash.o
  CC      fs/readdir.o
  CC      block/elevator.o
  CC      kernel/sys.o
  CC      arch/x86/mm/init_64.o
  CC      arch/x86/events/intel/knc.o
  CC      arch/x86/kernel/traps.o
  CC      security/lsm_init.o
  CC      crypto/kpp.o
  CC      block/blk-core.o
  CC      fs/select.o
  CC      arch/x86/mm/fault.o
  CC      arch/x86/events/intel/lbr.o
  CC      arch/x86/kernel/idt.o
  CC      mm/shrinker.o
  CC      security/inode.o
  CC      arch/x86/mm/ioremap.o
  CC      block/blk-sysfs.o
  CC      kernel/umh.o
  CC      crypto/acompress.o
  CC      block/blk-flush.o
  CC      fs/dcache.o
  CC      mm/shmem.o
  CC      arch/x86/events/intel/p4.o
  CC      arch/x86/kernel/irq.o
  CC      security/yama/yama_lsm.o
  CC      block/blk-settings.o
  CC      arch/x86/mm/extable.o
  CC      kernel/workqueue.o
  CC      crypto/scompress.o
  CC      block/blk-ioc.o
  AR      security/yama/built-in.a
  CC      security/device_cgroup.o
  CC      block/blk-map.o
  CC      arch/x86/events/intel/p6.o
  CC      arch/x86/kernel/irq_64.o
  CC      arch/x86/mm/mmap.o
  CC      fs/inode.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      crypto/algboss.o
  CC      block/blk-merge.o
  CC      arch/x86/kernel/time.o
  CC      mm/util.o
  CC      arch/x86/mm/pgtable.o
  CC      arch/x86/events/intel/pt.o
  CC      arch/x86/kernel/ioport.o
  CC      kernel/pid.o
  CC      security/landlock/setup.o
  CC      crypto/testmgr.o
  CC      kernel/task_work.o
  CC      fs/attr.o
  CC      block/blk-timeout.o
  CC      arch/x86/mm/physaddr.o
  CC      mm/mmzone.o
  CC      arch/x86/kernel/dumpstack.o
  CC      security/landlock/syscalls.o
  CC [M]  arch/x86/events/intel/uncore.o
  CC      fs/bad_inode.o
  CC      fs/file.o
  CC      crypto/hmac.o
  CC      kernel/extable.o
  CC      arch/x86/mm/tlb.o
  CC      mm/vmstat.o
  CC      block/blk-lib.o
  CC      arch/x86/kernel/nmi.o
  CC      block/blk-mq.o
  CC      arch/x86/kernel/fred.o
  CC      crypto/sha1.o
  CC      security/landlock/object.o
  CC [M]  arch/x86/events/intel/uncore_nhmex.o
  CC      kernel/params.o
  CC      fs/filesystems.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      security/landlock/ruleset.o
  CC      arch/x86/kernel/ldt.o
  CC      mm/backing-dev.o
  CC      crypto/sha256.o
  CC      arch/x86/mm/maccess.o
  CC      security/landlock/cred.o
  CC      fs/namespace.o
  CC [M]  arch/x86/events/intel/uncore_snb.o
  CC      kernel/kthread.o
  CC      arch/x86/mm/pgprot.o
  AS      arch/x86/kernel/ibt_selftest.o
  CC      arch/x86/kernel/setup.o
  CC      mm/mm_init.o
  CC      crypto/sha512.o
  CC      security/landlock/task.o
  CC      block/blk-mq-tag.o
  CC      arch/x86/mm/pat/set_memory.o
  CC [M]  arch/x86/events/intel/uncore_snbep.o
  CC      fs/seq_file.o
  CC      kernel/sys_ni.o
  CC      crypto/blake2b.o
  CC      kernel/nsproxy.o
  CC      mm/percpu.o
  CC      arch/x86/kernel/x86_init.o
  CC      block/blk-mq-dma.o
  CC      fs/xattr.o
  CC      crypto/ecb.o
  CC      security/landlock/fs.o
  CC      block/blk-stat.o
  CC [M]  arch/x86/events/intel/uncore_discovery.o
  CC      arch/x86/mm/pat/memtype.o
  CC      kernel/nstree.o
  CC      block/blk-mq-sysfs.o
  CC      arch/x86/kernel/i8259.o
  CC      crypto/cbc.o
  CC      mm/slab_common.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      block/blk-mq-cpumap.o
  CC      crypto/cts.o
  CC [M]  arch/x86/events/intel/cstate.o
  CC      arch/x86/kernel/irqinit.o
  CC      fs/libfs.o
  CC      kernel/nscommon.o
  CC      security/landlock/tsync.o
  CC      crypto/xts.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/mm/pkeys.o
  CC      block/blk-mq-sched.o
  CC      fs/fs-writeback.o
  CC      mm/compaction.o
  CC      kernel/notifier.o
  AR      arch/x86/events/intel/built-in.a
  LD [M]  arch/x86/events/intel/intel-uncore.o
  LD [M]  arch/x86/events/intel/intel-cstate.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      arch/x86/kernel/jump_label.o
  CC      arch/x86/mm/kaslr.o
  CC      security/landlock/net.o
  CC      crypto/ctr.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC [M]  arch/x86/events/rapl.o
  CC      fs/pnode.o
  CC      block/ioctl.o
  CC      kernel/ksysfs.o
  CC      arch/x86/kernel/irq_work.o
  AR      arch/x86/mm/built-in.a
  CC      arch/x86/kernel/probe_roms.o
  AR      arch/x86/events/built-in.a
  CC      arch/x86/kernel/sys_ia32.o
  CC      crypto/aes.o
  CC      fs/splice.o
  CC      mm/show_mem.o
  CC      crypto/crc32c.o
  CC      kernel/cred.o
  AR      security/landlock/built-in.a
  AR      security/built-in.a
  CC      arch/x86/kernel/signal_32.o
  CC      block/genhd.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      mm/interval_tree.o
  CC      mm/list_lru.o
  CC      fs/sync.o
  CC      crypto/lzo.o
  CC      kernel/reboot.o
  CC      io_uring/io_uring.o
  CC      io_uring/opdef.o
  CC      io_uring/kbuf.o
  CC      arch/x86/kernel/espfix_64.o
  CC      block/ioprio.o
  CC      kernel/async.o
  CC      fs/utimes.o
  CC      mm/workingset.o
  CC      crypto/lzo-rle.o
  CC      kernel/range.o
  CC      kernel/smpboot.o
  CC      mm/debug.o
  CC      crypto/xxhash_generic.o
  CC      arch/x86/kernel/ksysfs.o
  CC      lib/argv_split.o
  CC      block/badblocks.o
  CC      kernel/ucount.o
  CC      fs/d_path.o
  CC      lib/bug.o
  CC      crypto/zstd.o
  CC      mm/gup.o
  CC      kernel/regset.o
  CC      arch/x86/kernel/bootflag.o
  CC      block/partitions/core.o
  CC      arch/x86/kernel/e820.o
  CC      crypto/ecc.o
  CC      kernel/ksyms_common.o
  CC      io_uring/rsrc.o
  CC      lib/buildid.o
  CC      fs/stack.o
  CC      block/partitions/msdos.o
  CC      lib/cmdline.o
  CC      lib/cpumask.o
  CC      block/partitions/efi.o
  CC      kernel/groups.o
  CC      arch/x86/kernel/pci-dma.o
  CC      fs/fs_struct.o
  CC      mm/mmap_lock.o
  AS      arch/x86/lib/bhi.o
  AS      arch/x86/lib/clear_page_64.o
  CC      lib/ctype.o
  CC      arch/x86/lib/cmdline.o
  CC      io_uring/notif.o
  CC      lib/dec_and_lock.o
  AS      arch/x86/lib/cmpxchg16b_emu.o
  CC      arch/x86/lib/copy_mc.o
  CC      crypto/ecdh.o
  AR      block/partitions/built-in.a
  CC      block/blk-rq-qos.o
  CC      lib/decompress.o
  AS      arch/x86/lib/copy_mc_64.o
  AS      arch/x86/lib/copy_page_64.o
  CC      lib/decompress_unzstd.o
  AS      arch/x86/lib/copy_user_64.o
  AS      arch/x86/lib/copy_user_uncached_64.o
  CC      arch/x86/lib/cpu.o
  CC      arch/x86/kernel/quirks.o
  CC      kernel/sched/core.o
  CC      fs/statfs.o
  AS      arch/x86/lib/csum-copy_64.o
  CC      arch/x86/lib/csum-partial_64.o
  CC      mm/vma_init.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      lib/dump_stack.o
  CC      crypto/ecdh_helper.o
  CC      block/disk-events.o
  CC      fs/fs_pin.o
  CC      io_uring/tctx.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      arch/x86/lib/delay.o
  CC [M]  crypto/aead.o
  CC      fs/nsfs.o
  CC      lib/earlycpio.o
  AS      arch/x86/lib/getuser.o
  CC      lib/extable.o
  GEN     arch/x86/lib/inat-tables.c
  CC      arch/x86/lib/insn-eval.o
  CC      block/blk-ia-ranges.o
  CC      mm/highmem.o
  CC      fs/fs_dirent.o
  CC      arch/x86/kernel/alternative.o
  CC      fs/fs_context.o
  CC      io_uring/filetable.o
  CC      lib/flex_proportions.o
  CC [M]  crypto/geniv.o
  CC      lib/idr.o
  CC      block/early-lookup.o
  CC      fs/fs_parser.o
  CC      arch/x86/lib/insn.o
  CC      mm/memory.o
  CC      lib/iomem_copy.o
  CC      lib/irq_regs.o
  CC      arch/x86/lib/kaslr.o
  CC      io_uring/rw.o
  CC      lib/is_single_threaded.o
  CC      arch/x86/kernel/i8253.o
  AS      arch/x86/lib/memcpy_64.o
  CC      lib/klist.o
  AS      arch/x86/lib/memmove_64.o
  AS      arch/x86/lib/memset_64.o
  CC      arch/x86/lib/misc.o
  CC      lib/kobject.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      block/bsg.o
  CC      kernel/sched/fair.o
  CC      fs/fsopen.o
  AS      arch/x86/lib/putuser.o
  CC [M]  crypto/seqiv.o
  CC      lib/kobject_uevent.o
  CC      arch/x86/lib/usercopy.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      io_uring/poll.o
  CC      arch/x86/lib/usercopy_64.o
  CC      block/bsg-lib.o
  CC      arch/x86/kernel/tsc.o
  CC [M]  crypto/echainiv.o
  CC      fs/init.o
  CC      lib/logic_pio.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      arch/x86/lib/msr-smp.o
  CC      block/blk-cgroup.o
  CC      arch/x86/kernel/io_delay.o
  CC      arch/x86/lib/cache-smp.o
  CC [M]  crypto/crypto_user.o
  CC      arch/x86/lib/msr.o
  CC      lib/maple_tree.o
  CC      arch/x86/kernel/rtc.o
  CC      fs/kernel_read_file.o
  CC      io_uring/tw.o
  AS      arch/x86/lib/msr-reg.o
  CC      mm/mincore.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      arch/x86/kernel/resource.o
  AS      arch/x86/lib/hweight.o
  CC      lib/memcat_p.o
  CC      block/blk-cgroup-rwstat.o
  CC      fs/mnt_idmapping.o
  CC      arch/x86/lib/iomem.o
  AS      arch/x86/kernel/irqflags.o
  CC      arch/x86/kernel/static_call.o
  CC [M]  crypto/cmac.o
  CC      io_uring/wait.o
  CC      arch/x86/lib/inat.o
  AR      arch/x86/lib/built-in.a
  CC      lib/nmi_backtrace.o
  AR      arch/x86/lib/lib.a
  CC      lib/objpool.o
  AR      arch/x86/crypto/built-in.a
  AS [M]  arch/x86/crypto/aesni-intel_asm.o
  CC      fs/remap_range.o
  CC      kernel/sched/build_policy.o
  CC [M]  arch/x86/crypto/aesni-intel_glue.o
  CC      arch/x86/kernel/process.o
  CC      mm/mlock.o
  CC      block/blk-throttle.o
  CC [M]  crypto/xcbc.o
  CC      lib/plist.o
  CC      lib/radix-tree.o
  CC      block/blk-ioprio.o
  CC      io_uring/eventfd.o
  CC      fs/pidfs.o
  AS [M]  arch/x86/crypto/aes-ctr-avx-x86_64.o
  AS [M]  arch/x86/crypto/aes-gcm-aesni-x86_64.o
  CC [M]  crypto/crypto_null.o
  AS [M]  arch/x86/crypto/aes-gcm-vaes-avx2.o
  AS [M]  arch/x86/crypto/aes-gcm-vaes-avx512.o
  AS [M]  arch/x86/crypto/aes-xts-avx-x86_64.o
  LD [M]  arch/x86/crypto/aesni-intel.o
  CC      kernel/sched/build_utility.o
  CC      mm/mmap.o
  CC      arch/x86/kernel/fpu/init.o
  CC      block/blk-iolatency.o
  CC      lib/ratelimit.o
  CC      io_uring/uring_cmd.o
  CC      lib/rbtree.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      arch/x86/kernel/fpu/core.o
  CC      io_uring/openclose.o
  CC [M]  crypto/gcm.o
  CC      lib/seq_buf.o
  CC      fs/file_attr.o
  CC      mm/mmu_gather.o
  CC      block/blk-iocost.o
  AR      drivers/cache/built-in.a
  CC      drivers/irqchip/irq-msi-lib.o
  CC [M]  crypto/ccm.o
  CC      lib/siphash.o
  CC      io_uring/sqpoll.o
  CC      fs/fserror.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      lib/string.o
  CC [M]  crypto/chacha20poly1305.o
  AR      drivers/irqchip/built-in.a
  AR      drivers/bus/mhi/built-in.a
  CC [M]  drivers/bus/mhi/host/init.o
  CC      mm/mprotect.o
  CC      lib/sys_info.o
  CC [M]  drivers/bus/mhi/host/main.o
  CC      block/mq-deadline.o
  CC      fs/nullfs.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      lib/timerqueue.o
  CC [M]  crypto/cryptd.o
  CC      kernel/sched/bore.o
  CC      lib/union_find.o
  CC [M]  drivers/bus/mhi/host/pm.o
  CC      lib/vsprintf.o
  CC      io_uring/xattr.o
  CC      fs/buffer.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      block/kyber-iosched.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      mm/mremap.o
  CC [M]  crypto/chacha.o
  CC      kernel/locking/semaphore.o
  CC      io_uring/nop.o
  CC [M]  drivers/bus/mhi/host/boot.o
  CC      kernel/locking/rwsem.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/ptrace.o
  CC [M]  crypto/deflate.o
  CC      block/adios.o
  CC      mm/msync.o
  CC [M]  crypto/crc32.o
  CC      io_uring/fs.o
  CC      fs/mpage.o
  CC      kernel/locking/percpu-rwsem.o
  LD [M]  drivers/bus/mhi/host/mhi.o
  AR      drivers/bus/built-in.a
  CC      lib/win_minmax.o
  CC      drivers/phy/phy-core.o
  CC [M]  crypto/authenc.o
  CC      fs/proc_namespace.o
  CC      arch/x86/kernel/tls.o
  CC      block/bfq-iosched.o
  CC      io_uring/splice.o
  CC      mm/page_vma_mapped.o
  CC      lib/xarray.o
  CC      kernel/locking/spinlock.o
  AR      drivers/phy/allwinner/built-in.a
  AR      drivers/phy/amlogic/built-in.a
  CC      kernel/locking/osq_lock.o
