=== Mon Aug  3 09:17:22 PM EEST 2026 старт збірки trim10 (-j24) ===
  AR      drivers/pinctrl/spacemit/built-in.a
  AR      drivers/pinctrl/sprd/built-in.a
  AR      drivers/pinctrl/starfive/built-in.a
  AR      net/bpf/built-in.a
  AR      drivers/pinctrl/sunplus/built-in.a
  AR      drivers/pinctrl/ti/built-in.a
  CC      crypto/blake2b.o
  CC [M]  drivers/pinctrl/pinctrl-cy8c95x0.o
  CC      block/blk-mq-tag.o
  CC      net/ethtool/common.o
  CC      lib/sys_info.o
  CC      net/netlink/genetlink.o
  CC      arch/x86/kernel/signal_32.o
  CC      net/core/secure_seq.o
  CC      io_uring/fs.o
  CC [M]  drivers/leds/led-class-flash.o
  CC      crypto/ecb.o
  CC      drivers/pci/rom.o
  AR      arch/x86/net/built-in.a
  CC      lib/timerqueue.o
  CC      block/blk-mq-dma.o
  CC      block/blk-stat.o
  CC      mm/percpu.o
  CC [M]  sound/core/pcm_lib.o
  CC      lib/union_find.o
  CC      net/sched/ematch.o
  CC      security/landlock/ruleset.o
  CC      drivers/pci/setup-res.o
  CC      lib/vsprintf.o
  CC      crypto/cbc.o
  CC      io_uring/splice.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      net/core/flow_dissector.o
  CC [M]  drivers/leds/led-class-multicolor.o
  CC [M]  drivers/pinctrl/pinctrl-mcp23s08_i2c.o
  CC      net/core/sysctl_net_core.o
  CC      net/core/dev.o
  CC [M]  drivers/pinctrl/pinctrl-mcp23s08_spi.o
  CC [M]  drivers/leds/uleds.o
  CC      net/netlink/policy.o
  CC      mm/slab_common.o
  CC      block/blk-mq-sysfs.o
  CC [M]  arch/x86/events/intel/uncore_discovery.o
  CC      crypto/cts.o
  CC      io_uring/sync.o
  CC      drivers/pci/irq.o
  CC      arch/x86/kernel/espfix_64.o
  CC      lib/win_minmax.o
  AR      drivers/leds/built-in.a
  CC      lib/xarray.o
  CC      drivers/video/screen_info_pci.o
  CC [M]  drivers/pinctrl/pinctrl-mcp23s08.o
  CC      net/ethtool/netlink.o
  AR      net/sched/built-in.a
  CC [M]  sound/core/pcm_misc.o
  CC      kernel/umh.o
  CC      block/blk-mq-cpumap.o
  CC      security/landlock/cred.o
  CC [M]  net/netlink/diag.o
  CC      net/ethtool/bitset.o
  CC      crypto/xts.o
  CC      io_uring/msg_ring.o
  CC      net/ethtool/strset.o
  CC      fs/select.o
  CC      drivers/pci/vpd.o
  CC [M]  arch/x86/events/intel/cstate.o
  CC      net/netfilter/core.o
  CC      arch/x86/kernel/ksysfs.o
  LD [M]  arch/x86/events/intel/intel-uncore.o
  CC      net/netfilter/nf_log.o
  CC      io_uring/advise.o
  CC      drivers/video/cmdline.o
  CC [M]  sound/core/pcm_memory.o
  AR      drivers/pinctrl/built-in.a
  CC      mm/compaction.o
  CC      block/blk-mq-sched.o
  CC      security/landlock/task.o
  CC      kernel/workqueue.o
  CC      crypto/ctr.o
  AR      net/netlink/built-in.a
  LD [M]  net/netlink/netlink_diag.o
  CC      io_uring/statx.o
  CC      net/ipv4/route.o
  CC      net/ipv4/inetpeer.o
  CC      arch/x86/kernel/bootflag.o
  CC      crypto/aes.o
  CC      drivers/pci/setup-bus.o
  LD [M]  arch/x86/events/intel/intel-cstate.o
  CC      drivers/pci/vc.o
  CC [M]  sound/core/memalloc.o
  CC [M]  arch/x86/events/rapl.o
  CC      drivers/video/nomodeset.o
  CC      drivers/video/hdmi.o
  CC      net/ethtool/linkinfo.o
  CC      drivers/video/console/dummycon.o
  CC      drivers/video/backlight/backlight.o
  CC      drivers/video/console/vgacon.o
  CC      crypto/crc32c.o
  CC      io_uring/timeout.o
  CC      drivers/idle/intel_idle.o
  AR      drivers/char/ipmi/built-in.a
  CC [M]  drivers/char/ipmi/ssif_bmc.o
  CC      block/ioctl.o
  CC      arch/x86/kernel/e820.o
  CC      lib/lockref.o
  CC      security/landlock/fs.o
  CC      net/netfilter/nf_queue.o
  CC      fs/dcache.o
  CC      security/landlock/tsync.o
  CC      lib/bcd.o
  CC [M]  sound/core/pcm_timer.o
  CC      drivers/pnp/core.o
  CC      lib/sort.o
  AR      arch/x86/events/built-in.a
  AR      drivers/video/backlight/built-in.a
  AR      drivers/amba/built-in.a
  CC      arch/x86/kernel/pci-dma.o
  CC      crypto/lzo.o
  CC      drivers/pci/mmap.o
  CC      net/ethtool/linkmodes.o
  CC      drivers/acpi/tables.o
  CC      lib/parser.o
  AR      drivers/video/console/built-in.a
  CC      drivers/acpi/osi.o
  CC      drivers/video/fbdev/core/fb_notify.o
  AR      drivers/video/fbdev/omap/built-in.a
  CC      drivers/acpi/osl.o
  CC      drivers/pnp/card.o
  CC      io_uring/cancel.o
  CC      mm/show_mem.o
  CC      block/genhd.o
  CC [M]  sound/core/pcm_drm_eld.o
  CC      net/netfilter/nf_sockopt.o
  CC      crypto/lzo-rle.o
  CC      arch/x86/kernel/quirks.o
  CC      drivers/acpi/utils.o
  CC      lib/debug_locks.o
  CC      drivers/acpi/reboot.o
  AR      drivers/idle/built-in.a
  CC      io_uring/waitid.o
  CC      lib/random32.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      arch/x86/kernel/alternative.o
  CC      drivers/pci/devres.o
  CC      io_uring/register.o
  CC      net/ethtool/rss.o
  CC      drivers/video/fbdev/core/fb_info.o
  CC      crypto/xxhash_generic.o
  CC      drivers/pnp/driver.o
  CC      drivers/pnp/resource.o
  CC      drivers/pnp/manager.o
  CC      mm/interval_tree.o
  CC      lib/bust_spinlocks.o
  CC      security/landlock/net.o
  CC      drivers/pnp/support.o
  CC [M]  sound/core/rawmidi.o
  CC      fs/inode.o
  CC      fs/attr.o
  CC      net/ipv4/protocol.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      net/netfilter/utils.o
  CC      drivers/acpi/nvs.o
  CC      block/ioprio.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      kernel/pid.o
  CC      crypto/zstd.o
  CC      drivers/pci/msi/api.o
  CC      drivers/pci/msi/msi.o
  CC      lib/kasprintf.o
  CC      io_uring/truncate.o
  CC      drivers/clk/clk-devres.o
  CC      drivers/clk/clk-bulk.o
  CC      mm/list_lru.o
  CC      drivers/acpi/wakeup.o
  CC      lib/bitmap.o
  CC      arch/x86/kernel/i8253.o
  CC      drivers/acpi/sleep.o
  AR      security/landlock/built-in.a
  AR      security/built-in.a
  CC      drivers/pnp/interface.o
  CC      drivers/pnp/quirks.o
  CC      fs/bad_inode.o
  CC      crypto/ecc.o
  CC      net/ipv4/ip_input.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      net/ethtool/linkstate.o
  CC      block/badblocks.o
  CC      net/ipv4/ip_fragment.o
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.a
  CC      drivers/video/fbdev/vesafb.o
  CC      io_uring/memmap.o
  CC      drivers/clk/clkdev.o
  AR      drivers/video/fbdev/omap2/omapfb/displays/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/built-in.a
  AR      drivers/video/fbdev/omap2/built-in.a
  CC      net/netfilter/nf_bpf_link.o
  CC      block/partitions/core.o
  CC      block/blk-rq-qos.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      block/disk-events.o
  CC [M]  sound/core/ump.o
  CC      kernel/task_work.o
  CC      drivers/pci/msi/irqdomain.o
  CC      block/blk-ia-ranges.o
  CC      mm/workingset.o
  CC      drivers/acpi/device_sysfs.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      drivers/clk/clk.o
  CC      drivers/pnp/system.o
  CC      lib/scatterlist.o
  CC      net/ethtool/debug.o
  CC      fs/file.o
  CC      io_uring/alloc_cache.o
  CC [M]  sound/core/ump_convert.o
  CC      mm/debug.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      net/netfilter/nf_hooks_lwtunnel.o
  CC      block/partitions/msdos.o
  CC      kernel/extable.o
  CC      io_uring/query.o
  AR      drivers/pci/msi/built-in.a
  CC      io_uring/loop.o
  CC      drivers/pci/pcie/portdrv.o
  CC      drivers/pci/pcie/rcec.o
  CC      arch/x86/kernel/tsc.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      drivers/acpi/device_pm.o
  CC      arch/x86/kernel/io_delay.o
  CC      arch/x86/kernel/rtc.o
  CC      net/ipv4/ip_forward.o
  CC [M]  sound/core/compress_offload.o
  CC      drivers/dma/dmaengine.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      net/ethtool/wol.o
  CC      mm/gup.o
  CC      net/core/dev_api.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      drivers/dma/acpi-dma.o
  CC      block/partitions/efi.o
  CC      drivers/dma/dw/core.o
  CC      drivers/dma/dw/dw.o
  CC      io_uring/zcrx.o
  CC      arch/x86/kernel/resource.o
  CC      kernel/params.o
  CC      lib/list_sort.o
  CC      drivers/pci/pcie/bwctrl.o
  CC [M]  net/netfilter/nfnetlink.o
  CC      lib/uuid.o
  CC      net/ipv4/ip_options.o
  CC      drivers/dma/dw/idma32.o
  CC      lib/iov_iter.o
  AS      arch/x86/kernel/irqflags.o
  CC      arch/x86/kernel/static_call.o
  CC      crypto/ecdh.o
  CC      fs/filesystems.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  CC      lib/clz_ctz.o
  CC      net/ethtool/features.o
  LD [M]  sound/core/snd-pcm.o
  LD [M]  sound/core/snd-rawmidi.o
  LD [M]  sound/core/snd-ump.o
  LD [M]  sound/core/snd-compress.o
  CC      net/ethtool/privflags.o
  CC      net/core/dev_addr_lists.o
  CC      net/ipv4/ip_output.o
  CC      drivers/acpi/proc.o
  CC      drivers/acpi/bus.o
  CC [M]  sound/usb/card.o
  CC      drivers/pci/pcie/aspm.o
  AR      block/partitions/built-in.a
  CC      block/early-lookup.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      drivers/acpi/glue.o
  CC      drivers/acpi/scan.o
  CC      crypto/ecdh_helper.o
  CC      arch/x86/kernel/process.o
  CC      drivers/acpi/mipi-disco-img.o
  CC      kernel/kthread.o
  CC      drivers/dma/dw/acpi.o
  CC      fs/namespace.o
  CC [M]  net/netfilter/nfnetlink_acct.o
  CC [M]  crypto/aead.o
  CC [M]  crypto/geniv.o
  CC      block/bsg.o
  CC [M]  sound/usb/clock.o
  CC      net/ethtool/rings.o
  CC [M]  sound/usb/endpoint.o
  CC      drivers/video/fbdev/core/fb_backlight.o
  CC      net/xfrm/xfrm_policy.o
  AR      drivers/soc/apple/built-in.a
  CC      drivers/dma/dw/pci.o
  AR      drivers/soc/aspeed/built-in.a
  AR      drivers/soc/bcm/built-in.a
  AR      drivers/soc/fsl/built-in.a
  AR      drivers/soc/fujitsu/built-in.a
  AR      drivers/soc/hisilicon/built-in.a
  AR      drivers/soc/imx/built-in.a
  AR      drivers/soc/ixp4xx/built-in.a
  AR      drivers/soc/loongson/built-in.a
  AR      drivers/soc/mediatek/built-in.a
  AR      drivers/soc/microchip/built-in.a
  AR      drivers/soc/nuvoton/built-in.a
  AR      drivers/soc/pxa/built-in.a
  AR      drivers/soc/amlogic/built-in.a
  AR      drivers/soc/qcom/built-in.a
  AR      drivers/soc/renesas/built-in.a
  AR      drivers/soc/rockchip/built-in.a
  AR      drivers/soc/sophgo/built-in.a
  AR      drivers/soc/sunxi/built-in.a
  AR      drivers/soc/ti/built-in.a
  AR      drivers/soc/versatile/built-in.a
  AR      drivers/soc/vt8500/built-in.a
  CC      io_uring/io-wq.o
  AR      drivers/soc/xilinx/built-in.a
  AR      drivers/soc/built-in.a
  CC      net/unix/af_unix.o
  CC      net/unix/garbage.o
  CC      drivers/pci/pcie/aer.o
  CC      net/core/dst.o
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/clk/clk-divider.o
  CC      drivers/clk/clk-fixed-factor.o
  CC [M]  crypto/seqiv.o
  CC      block/bsg-lib.o
  CC      kernel/sys_ni.o
  CC      net/psp/psp_main.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      arch/x86/kernel/fpu/init.o
  CC [M]  net/netfilter/nfnetlink_queue.o
  AR      drivers/dma/dw/built-in.a
  CC      mm/mmap_lock.o
  AR      drivers/dma/idxd/built-in.a
  AR      drivers/dma/amd/built-in.a
  AR      drivers/dma/loongson/built-in.a
  AR      drivers/dma/mediatek/built-in.a
  AR      drivers/dma/qcom/built-in.a
  CC      net/ethtool/channels.o
  AR      drivers/dma/stm32/built-in.a
  AR      drivers/dma/ti/built-in.a
  AR      drivers/dma/xilinx/built-in.a
  CC [M]  drivers/dma/virt-dma.o
  CC      drivers/acpi/resource.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      lib/bsearch.o
  CC      arch/x86/kernel/fpu/core.o
  CC [M]  drivers/dma/idma64.o
  CC      kernel/nsproxy.o
  CC [M]  crypto/echainiv.o
  CC [M]  sound/usb/fcp.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      block/blk-cgroup.o
  CC      block/blk-cgroup-rwstat.o
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/video/fbdev/core/fb_defio.o
  CC      block/blk-throttle.o
  CC      drivers/pci/pcie/err.o
  CC      mm/vma_init.o
  CC      mm/highmem.o
  CC      lib/find_bit.o
  CC      net/core/netevent.o
  CC      io_uring/futex.o
  CC      drivers/clk/clk-gate.o
  CC      drivers/acpi/acpi_processor.o
  CC      net/psp/psp_nl.o
  CC [M]  crypto/crypto_user.o
  CC      net/ethtool/coalesce.o
  CC [M]  drivers/dma/hsu/hsu.o
  CC      net/psp/psp_sock.o
  CC      lib/llist.o
  CC      arch/x86/kernel/fpu/regset.o
  CC [M]  sound/usb/format.o
  CC      lib/lwq.o
  CC      lib/memweight.o
  CC      drivers/pci/pcie/tlp.o
  CC      drivers/video/fbdev/core/fbcon.o
  CC      net/psp/psp-nl-gen.o
  CC      lib/kfifo.o
  CC      drivers/clk/clk-multiplier.o
  CC      kernel/nstree.o
  CC      io_uring/epoll.o
  CC      net/core/neighbour.o
  CC      mm/memory.o
  CC [M]  net/netfilter/nfnetlink_log.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/pci/pcie/pme.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      arch/x86/kernel/fpu/xstate.o
  LD [M]  drivers/dma/hsu/hsu_dma.o
  CC      net/unix/unix_bpf.o
  CC      block/blk-ioprio.o
  CC [M]  drivers/dma/ioat/init.o
  CC [M]  crypto/cmac.o
  CC [M]  sound/usb/helper.o
  CC      drivers/acpi/processor_core.o
  CC [M]  crypto/xcbc.o
  CC      net/ethtool/pause.o
  CC      io_uring/napi.o
  CC      net/ipv4/inet_hashtables.o
  CC      lib/percpu-refcount.o
  CC      arch/x86/kernel/ptrace.o
  AR      net/psp/built-in.a
  CC      arch/x86/kernel/tls.o
  CC      drivers/clk/clk-composite.o
  CC      kernel/nscommon.o
  CC      fs/seq_file.o
  CC      net/xfrm/xfrm_state.o
  CC [M]  sound/usb/implicit.o
  CC [M]  crypto/crypto_null.o
  CC      drivers/pci/pcie/dpc.o
  CC      net/xfrm/xfrm_hash.o
  CC      block/blk-iolatency.o
  CC      drivers/pci/pcie/ptm.o
  CC      drivers/acpi/processor_pdc.o
  CC      lib/rhashtable.o
  CC [M]  net/netfilter/nfnetlink_osf.o
  CC      kernel/notifier.o
  CC [M]  drivers/dma/ioat/dma.o
  CC      net/ethtool/eee.o
  CC      drivers/clk/clk-fractional-divider.o
  CC [M]  crypto/gcm.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC [M]  net/unix/diag.o
  CC [M]  net/netfilter/nfnetlink_hook.o
  CC      net/core/rtnetlink.o
  CC [M]  sound/usb/mixer.o
  CC      drivers/pci/pcie/edr.o
  CC      net/ethtool/tsinfo.o
  CC      io_uring/net.o
  CC      arch/x86/kernel/step.o
  CC      drivers/acpi/ec.o
  CC      fs/xattr.o
  CC      drivers/clk/clk-gpio.o
  CC      drivers/video/fbdev/core/bitblit.o
  CC      kernel/ksysfs.o
  CC      block/blk-iocost.o
  CC      arch/x86/kernel/i8237.o
  AR      drivers/pci/pcie/built-in.a
  AR      drivers/pci/pwrctrl/built-in.a
  CC      drivers/pci/proc.o
  CC [M]  crypto/ccm.o
  CC      lib/base64.o
  CC [M]  crypto/chacha20poly1305.o
  CC      drivers/video/fbdev/core/softcursor.o
  CC [M]  drivers/dma/ioat/prep.o
  CC      drivers/video/fbdev/core/fbcon_rotate.o
  CC      lib/once.o
  AR      drivers/clk/actions/built-in.a
  AR      drivers/clk/analogbits/built-in.a
  AR      drivers/clk/aspeed/built-in.a
  AR      drivers/clk/bcm/built-in.a
  AR      net/unix/built-in.a
  AR      drivers/clk/imgtec/built-in.a
  LD [M]  net/unix/unix_diag.o
  AR      drivers/clk/imx/built-in.a
  CC      arch/x86/kernel/stacktrace.o
  CC [M]  net/netfilter/nf_conntrack_core.o
  AR      drivers/clk/keystone/built-in.a
  AR      drivers/clk/ingenic/built-in.a
  CC [M]  crypto/cryptd.o
  CC      kernel/cred.o
  AR      drivers/clk/mediatek/built-in.a
  AR      drivers/clk/microchip/built-in.a
  CC      net/ipv4/inet_timewait_sock.o
  AR      drivers/clk/mstar/built-in.a
  AR      drivers/clk/mvebu/built-in.a
  AR      drivers/clk/ralink/built-in.a
  AR      drivers/clk/renesas/built-in.a
  CC      net/ethtool/cabletest.o
  AR      drivers/clk/socfpga/built-in.a
  AR      drivers/clk/sophgo/built-in.a
  AR      drivers/clk/spacemit/built-in.a
  AR      drivers/clk/sprd/built-in.a
  AR      drivers/clk/starfive/built-in.a
  AR      drivers/clk/sunxi-ng/built-in.a
  AR      drivers/clk/tenstorrent/built-in.a
  AR      drivers/clk/ti/built-in.a
  AR      drivers/clk/versatile/built-in.a
  CC      drivers/clk/x86/clk-lpss-atom.o
  CC      net/ethtool/tunnels.o
  CC      lib/refcount.o
  CC      net/ethtool/fec.o
  CC      net/ethtool/eeprom.o
  CC      drivers/pci/pci-sysfs.o
  CC      net/ethtool/stats.o
  CC      drivers/acpi/pci_root.o
  CC      lib/rcuref.o
  CC      drivers/video/fbdev/core/fbcon_cw.o
  CC      drivers/clk/x86/clk-pmc-atom.o
  CC      lib/usercopy.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      io_uring/cmd_net.o
  CC [M]  drivers/dma/ioat/dca.o
  CC      fs/libfs.o
  CC [M]  crypto/chacha.o
  CC [M]  sound/usb/mixer_quirks.o
  CC      kernel/reboot.o
  CC      lib/errseq.o
  CC      kernel/async.o
  CC      net/ipv4/inet_connection_sock.o
  CC      lib/bucket_locks.o
  AR      drivers/clk/x86/built-in.a
  AR      drivers/clk/xilinx/built-in.a
  AR      drivers/clk/built-in.a
  CC      net/ipv4/tcp.o
  CC      net/ethtool/phc_vclocks.o
  CC      net/ipv4/tcp_input.o
  CC      net/core/utils.o
  CC      drivers/video/fbdev/core/fbcon_ud.o
  CC      drivers/acpi/pci_link.o
  CC      net/xfrm/xfrm_input.o
  CC [M]  crypto/deflate.o
  CC [M]  drivers/dma/ioat/sysfs.o
  CC      block/mq-deadline.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      lib/generic-radix-tree.o
  CC      block/kyber-iosched.o
  CC      block/adios.o
  CC      lib/bitmap-str.o
  CC      drivers/pci/slot.o
  CC      io_uring/fdinfo.o
  CC      net/ethtool/mm.o
  CC      drivers/pci/pci-acpi.o
  CC      kernel/range.o
  CC [M]  net/netfilter/nf_conntrack_standalone.o
  CC [M]  crypto/crc32.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  CC      drivers/acpi/pci_irq.o
  CC      kernel/smpboot.o
  LD [M]  drivers/dma/ioat/ioatdma.o
  AR      drivers/dma/built-in.a
  CC      drivers/pci/iomap.o
  CC      drivers/video/fbdev/core/fbcon_ccw.o
  CC      fs/fs-writeback.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      lib/string_helpers.o
  CC      io_uring/bpf_filter.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      net/core/link_watch.o
  CC [M]  sound/usb/mixer_scarlett.o
  CC [M]  crypto/authenc.o
  CC [M]  crypto/authencesn.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      mm/mincore.o
  CC      kernel/ucount.o
  CC      mm/mlock.o
  CC      drivers/acpi/acpi_apd.o
  CC [M]  net/netfilter/nf_conntrack_expect.o
  CC      net/xfrm/xfrm_output.o
  CC      block/bfq-iosched.o
  CC      net/ethtool/module.o
  CC      drivers/pci/quirks.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      arch/x86/kernel/cpu/common.o
  CC      arch/x86/kernel/acpi/boot.o
  CC      kernel/regset.o
  CC      drivers/acpi/acpi_platform.o
  CC [M]  sound/usb/mixer_scarlett2.o
  CC      net/ipv6/af_inet6.o
  AR      io_uring/built-in.a
  CC      lib/hexdump.o
  CC      lib/kstrtox.o
  AR      lib/kunit/built-in.a
  CC      arch/x86/kernel/acpi/sleep.o
  CC      net/packet/af_packet.o
  AS      arch/x86/kernel/acpi/wakeup_64.o
  CC [M]  crypto/rng.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      drivers/pci/ats.o
  CC      net/core/filter.o
  CC      kernel/ksyms_common.o
  CC      lib/math/div64.o
  CC      lib/math/gcd.o
  CC      lib/math/lcm.o
  CC [M]  crypto/af_alg.o
  CC      lib/math/int_log.o
  CC [M]  net/netfilter/nf_conntrack_helper.o
  CC      drivers/video/fbdev/core/fb_io_fops.o
  CC      net/ethtool/cmis_fw_update.o
  CC [M]  crypto/algif_hash.o
  CC      lib/math/int_pow.o
  CC      fs/pnode.o
  CC      lib/math/int_sqrt.o
  CC      drivers/acpi/acpi_pnp.o
  CC      lib/math/reciprocal_div.o
  CC      kernel/groups.o
  CC      lib/math/rational.o
  CC      drivers/video/fbdev/core/sysfillrect.o
  CC      drivers/acpi/power.o
  CC      arch/x86/kernel/acpi/apei.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      drivers/pci/hotplug/cpci_hotplug_core.o
  CC      mm/mmap.o
  CC      mm/mmu_gather.o
  CC      mm/mprotect.o
  AR      lib/math/tests/built-in.a
  CC [M]  lib/math/cordic.o
  CC      arch/x86/kernel/acpi/cppc.o
  CC      fs/splice.o
  CC      net/ipv6/anycast.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      net/ethtool/cmis_cdb.o
  CC      arch/x86/kernel/cpu/match.o
  CC      kernel/sched/core.o
  CC      drivers/pci/hotplug/cpci_hotplug_pci.o
  CC      drivers/video/fbdev/core/syscopyarea.o
  CC [M]  lib/math/polynomial.o
  CC      fs/sync.o
  CC [M]  sound/usb/mixer_us16x08.o
  CC [M]  net/netfilter/nf_conntrack_proto.o
  CC [M]  crypto/algif_skcipher.o
  CC      kernel/locking/mutex.o
  CC      drivers/acpi/event.o
  CC      net/xfrm/xfrm_replay.o
  CC      arch/x86/kernel/acpi/madt_wakeup.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  AR      lib/math/built-in.a
  CC      lib/crc/crc-t10dif-main.o
  CC      net/ipv4/tcp_output.o
  AS      lib/crc/x86/crc16-msb-pclmul.o
  CC      kernel/locking/semaphore.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      block/bfq-wf2q.o
  CC      net/ipv6/ip6_output.o
  CC      drivers/video/fbdev/core/sysimgblt.o
  CC      net/ethtool/pse-pd.o
  CC      drivers/acpi/evged.o
  AS      arch/x86/kernel/acpi/madt_playdead.o
  CC      kernel/locking/rwsem.o
  CC      arch/x86/kernel/acpi/cstate.o
  CC      kernel/locking/percpu-rwsem.o
  CC      kernel/locking/spinlock.o
  HOSTCC  lib/crc/gen_crc32table
  CC      drivers/pci/pci-label.o
  CC [M]  crypto/algif_rng.o
  AS      lib/crc/x86/crc32-pclmul.o
  AS      lib/crc/x86/crc32c-3way.o
  HOSTCC  lib/crc/gen_crc64table
  CC      mm/mremap.o
  CC      drivers/pci/hotplug/pciehp_core.o
  AS      lib/crc/x86/crc64-pclmul.o
  CC [M]  net/netfilter/nf_conntrack_proto_generic.o
  CC [M]  net/netfilter/nf_conntrack_proto_tcp.o
  AR      lib/crc/tests/built-in.a
  CC [M]  lib/crc/crc8.o
  CC      fs/utimes.o
  CC      lib/crypto/hash_info.o
  CC      drivers/acpi/sysfs.o
  CC      net/xfrm/xfrm_device.o
  CC      lib/crypto/memneq.o
  AR      arch/x86/kernel/acpi/built-in.a
